"id","user_id","path","request","error","created_at","method"
b842662a-df69-4d6a-aaa7-37b9a315cded,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 4}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 4]}",2025-10-16 23:16:27.550 +0200,POST
b0705bd9-6fb6-4826-87e8-ce670f61a2ac,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 4}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 4]}",2025-10-16 23:16:37.486 +0200,POST
"038fd020-1c46-42cf-a000-3406ffd2ac26","214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 4}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 4]}",2025-10-16 23:16:44.681 +0200,POST
"675fea63-7c1b-4f5e-ba56-2c980bf02664","214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 4}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 4]}",2025-10-16 23:16:50.049 +0200,POST
"7de4e68c-30f2-4506-86ff-d5ee8219f544","214804833809465345",http://localhost:3000/api/users,"{""id"": ""111"", ""jobId"": 2, ""rankId"": 12}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(111) already exists."", ""length"": 182, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""111"", 2, 12]}",2025-10-16 23:33:14.534 +0200,POST
ec776281-398e-43ed-8837-dfdd49daaacc,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""123"", ""jobId"": 1, ""rankId"": 2}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(123) already exists."", ""length"": 182, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""123"", 1, 2]}",2025-10-16 23:38:10.807 +0200,POST
"98906917-062b-4d91-a644-4c4da075c536","214804833809465345",http://localhost:3000/api/users,"{""id"": ""123"", ""jobId"": 1, ""rankId"": 2}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(123) already exists."", ""length"": 182, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""123"", 1, 2]}",2025-10-17 00:06:49.912 +0200,POST
"57a74f6a-4e56-432d-8b05-57ae36ad2f44","214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 2, ""rankId"": 12}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 2, 12]}",2025-10-17 10:51:48.241 +0200,POST
"3acf6875-8df2-4e66-af4a-aa70381e1fc5","214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 2, ""rankId"": 12}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 2, 12]}",2025-10-17 10:51:55.320 +0200,POST
"0d90aa08-ebbc-422c-a5f0-958ae7657d6e","214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 2, ""rankId"": 12}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 2, 12]}",2025-10-17 10:51:58.722 +0200,POST
ac5fec60-6cef-455e-9f32-6a6891d42c8d,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 2, ""rankId"": 12}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 2, 12]}",2025-10-17 10:52:18.583 +0200,POST
bcb01c81-5d21-4f48-8493-f77809e51602,"214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:08:12.453 +0200,PUT
"27391428-38c0-4e9a-9011-734667131292","214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:08:57.982 +0200,PUT
f4c148f6-7326-4fb6-a1dd-82b25b5b99a1,"214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:09:52.821 +0200,PUT
"0f55882e-133e-4c81-b8d1-be93994748dd","214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:11:05.161 +0200,PUT
f7a2757a-3444-46f2-b9ff-9f475f409cb4,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 2, ""rankId"": 12}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 2, 12]}",2025-10-17 10:52:23.591 +0200,POST
e0275358-6dd4-42cc-a854-31d90f4b473a,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 2, ""rankId"": 12}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 2, 12]}",2025-10-17 10:52:27.207 +0200,POST
b17c8cb9-5c1d-44fa-805a-36a37536c3f6,"214804833809465345",http://localhost:3000/api/users?searchTerm=&isDisable=false&jobId=1&roleId=NaN&page=1&itemPerPage=20,"","{""cause"": {""code"": ""22P02"", ""file"": ""numutils.c"", ""line"": ""617"", ""name"": ""error"", ""where"": ""unnamed portal parameter $3 = '...'"", ""length"": 146, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where ((\""users\"".\""is_disable\"" = $1 and \""users\"".\""job_id\"" = $2 and \""users\"".\""role_id\"" = $3) and (\""users\"".\""id\"" ilike $4 or \""users\"".\""first_name\"" ilike $5 or \""users\"".\""last_name\"" ilike $6 or \""users\"".\""name\"" ilike $7)) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $8"", ""params"": [false, 1, null, ""%%"", ""%%"", ""%%"", ""%%"", 20]}",2025-10-17 14:36:52.073 +0200,GET
b40875ff-6422-4d3b-81da-3cd400ecb0ff,"214804833809465345",http://localhost:3000/api/users?searchTerm=&isDisable=false&jobId=1&roleId=NaN&page=1&itemPerPage=20,"","{""cause"": {""code"": ""22P02"", ""file"": ""numutils.c"", ""line"": ""617"", ""name"": ""error"", ""where"": ""unnamed portal parameter $3 = '...'"", ""length"": 146, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where ((\""users\"".\""is_disable\"" = $1 and \""users\"".\""job_id\"" = $2 and \""users\"".\""role_id\"" = $3) and (\""users\"".\""id\"" ilike $4 or \""users\"".\""first_name\"" ilike $5 or \""users\"".\""last_name\"" ilike $6 or \""users\"".\""name\"" ilike $7)) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $8"", ""params"": [false, 1, null, ""%%"", ""%%"", ""%%"", ""%%"", 20]}",2025-10-17 15:02:32.785 +0200,GET
ae7ee233-e2e1-4fdc-aa86-5cfe02ff8283,"214804833809465345",http://localhost:3000/api/users?searchTerm=&isDisable=false&jobId=NaN&rankId=NaN&roleId=NaN&page=1&itemPerPage=20,"","{""cause"": {""code"": ""22P02"", ""file"": ""numutils.c"", ""line"": ""617"", ""name"": ""error"", ""where"": ""unnamed portal parameter $2 = '...'"", ""length"": 146, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where ((\""users\"".\""is_disable\"" = $1 and \""users\"".\""job_id\"" = $2 and \""users\"".\""rank_id\"" = $3 and \""users\"".\""role_id\"" = $4) and (\""users\"".\""id\"" ilike $5 or \""users\"".\""first_name\"" ilike $6 or \""users\"".\""last_name\"" ilike $7 or \""users\"".\""name\"" ilike $8)) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $9"", ""params"": [false, null, null, null, ""%%"", ""%%"", ""%%"", ""%%"", 20]}",2025-10-17 15:11:19.730 +0200,GET
"889acba7-7384-49f7-b6e1-4c94fc7b76a5","214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 5}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 5]}",2025-10-17 17:22:13.423 +0200,POST
f6e84049-8532-4d8e-9b5f-3f3a83a9b3f6,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 5}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 5]}",2025-10-17 17:23:29.857 +0200,POST
"1a2d86d4-474d-4abb-9c92-785bc58fbd79","214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:08:39.330 +0200,PUT
cd2a8a51-7e12-479b-acb5-700042ee465a,"214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:08:45.703 +0200,PUT
"24547ab6-e28d-4312-841e-05026088484f","214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:09:28.350 +0200,PUT
"938fb0e2-6f08-4ed5-a397-49ae8dd9e697","214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:10:17.808 +0200,PUT
c7382b30-af02-412a-9361-deb042f951d1,"214804833809465345",http://localhost:3000/api/users,"{""id"": ""1234"", ""jobId"": 1, ""rankId"": 2}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(1234) already exists."", ""length"": 183, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default)"", ""params"": [""1234"", 1, 2]}",2025-10-18 18:15:50.343 +0200,POST
"01cbbd47-3ff8-498d-b18f-a2ef20c3cc97","214804833809465345",http://localhost:3000/api/users?searchTerm=katoucsgo&page=1&itemPerPage=20,"","{""cause"": {""code"": ""42883"", ""file"": ""parse_oper.c"", ""hint"": ""No operator matches the given name and argument types. You might need to add explicit type casts."", ""line"": ""647"", ""name"": ""error"", ""length"": 205, ""routine"": ""op_error"", ""position"": ""742"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where (\""users\"".\""id\"" ilike $1 or \""users\"".\""first_name\"" ilike $2 or \""users\"".\""last_name\"" ilike $3 or \""users\"".\""name\"" ilike $4 or \""users\"".\""number\"" ilike $5 or \""users\"".\""email\"" ilike $6) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $7"", ""params"": [""%katoucsgo%"", ""%katoucsgo%"", ""%katoucsgo%"", ""%katoucsgo%"", ""%katoucsgo%"", ""%katoucsgo%"", 20]}",2025-10-18 23:56:39.899 +0200,GET
b67fd829-58d3-47d3-a841-557f8458a745,"214804833809465345",http://localhost:3000/api/users?itemPerPage=20&page=1&jobId=1&isDisable=false&searchTerm=214804833809465345,"","{""cause"": {""code"": ""22003"", ""file"": ""numutils.c"", ""line"": ""611"", ""name"": ""error"", ""where"": ""unnamed portal parameter $9 = '...'"", ""length"": 161, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where ((\""users\"".\""is_disable\"" = $1 and \""users\"".\""job_id\"" = $2) and (\""users\"".\""id\"" ilike $3 or \""users\"".\""first_name\"" ilike $4 or \""users\"".\""last_name\"" ilike $5 or \""users\"".\""name\"" ilike $6 or \""users\"".\""email\"" ilike $7 or \""users\"".\""phone_number\"" ilike $8 or \""users\"".\""number\"" = $9)) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $10"", ""params"": [false, 1, ""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", 214804833809465340, 20]}",2025-10-23 16:20:04.123 +0200,GET
e568a92c-84d9-46e8-ae93-51ecfd5a7b4c,"214804833809465345",http://localhost:3000/api/users?searchTerm=214804833809465345&page=1&itemPerPage=20,"","{""cause"": {""code"": ""22003"", ""file"": ""numutils.c"", ""line"": ""611"", ""name"": ""error"", ""where"": ""unnamed portal parameter $7 = '...'"", ""length"": 161, ""routine"": ""pg_strtoint32_safe"", ""severity"": ""ERROR""}, ""query"": ""select \""users\"".\""id\"", \""users\"".\""name\"", \""users\"".\""email\"", \""users\"".\""created_at\"", \""users\"".\""first_login\"", \""users\"".\""last_login\"", \""users\"".\""number\"", \""users\"".\""first_name\"", \""users\"".\""last_name\"", \""users\"".\""phone_number\"", \""users\"".\""is_disable\"", \""users\"".\""job_id\"", \""users\"".\""rank_id\"", \""users\"".\""role_id\"", \""jobs\"".\""id\"", \""jobs\"".\""name\"", \""ranks\"".\""id\"", \""ranks\"".\""name\"", \""ranks\"".\""job_id\"", \""ranks\"".\""order\"", \""roles\"".\""id\"", \""roles\"".\""name\"", \""roles\"".\""enum_label\"" from \""users\"" left join \""jobs\"" on \""jobs\"".\""id\"" = \""users\"".\""job_id\"" left join \""ranks\"" on \""ranks\"".\""id\"" = \""users\"".\""rank_id\"" left join \""roles\"" on \""roles\"".\""id\"" = \""users\"".\""role_id\"" where (\""users\"".\""id\"" ilike $1 or \""users\"".\""first_name\"" ilike $2 or \""users\"".\""last_name\"" ilike $3 or \""users\"".\""name\"" ilike $4 or \""users\"".\""email\"" ilike $5 or \""users\"".\""phone_number\"" ilike $6 or \""users\"".\""number\"" = $7) order by \""users\"".\""last_name\"", \""users\"".\""first_name\"", \""users\"".\""number\"" limit $8"", ""params"": [""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", ""%214804833809465345%"", 214804833809465340, 20]}",2025-10-23 16:20:38.408 +0200,GET
"53f4ed90-400e-41d0-ba98-f2076118299a","214804833809465345",http://localhost:3000/api/users/259799556673068658,"{""id"": ""259799556673068658"", ""jobId"": 1, ""number"": 5067, ""rankId"": 8, ""roleId"": 20, ""lastName"": ""BrownNNN"", ""firstName"": ""Alex"", ""isDisable"": false, ""phoneNumber"": ""682941203""}","{""status"": 401}",2025-10-23 22:19:21.705 +0200,PUT
c836734a-be2a-4aff-b92a-61fe43b28e18,"214804833809465345",http://localhost:3000/api/users/259799556673068658,"{""id"": ""259799556673068658"", ""jobId"": 1, ""number"": 5067, ""rankId"": 8, ""roleId"": 20, ""lastName"": ""BrownNNN"", ""firstName"": ""Alex"", ""isDisable"": false, ""phoneNumber"": ""682941203""}","{""status"": 401}",2025-10-23 22:21:29.486 +0200,PUT
a63c8552-17ae-4f3e-939b-0e4ac0618d81,"214804833809465345",http://localhost:3000/api/users/259799556673068658,"{""id"": ""259799556673068658"", ""jobId"": 1, ""number"": 5067, ""rankId"": 8, ""roleId"": 20, ""lastName"": ""BrownNNN"", ""firstName"": ""Alex"", ""isDisable"": false, ""phoneNumber"": ""682941203""}","{""status"": 401}",2025-10-23 22:22:52.324 +0200,PUT
