"id","type","label","created_at","created_by","amount","minimum_amount","maximum_amount","jail_time","minimum_jail_time","maximum_jail_time"
"225ffb72-bf9d-4701-9c41-1d99c5958140",other,Infraction supplémentaire 167,2023-05-20 19:02:08.000 +0200,"214804833809465345",4537,4248,8388,14,9,37
d3378b86-3fb4-4392-9342-7d12a6f58206,infraction,Infraction supplémentaire 168,2022-12-20 19:02:08.000 +0100,"214804833809465345",32,5,116,0,0,0
a89e1073-0e91-4dbf-b600-a510b93b832b,infraction,Infraction supplémentaire 169,2024-03-21 19:02:08.000 +0100,"214804833809465345",184,176,282,0,0,0
"598d87ab-4de7-47ff-9727-afa66041d63c",other,Infraction supplémentaire 170,2023-07-17 19:02:08.000 +0200,"214804833809465345",1229,973,4114,4,3,22
"187b08d3-cb57-4aa0-8562-f8e474d3c11c",infraction,Infraction supplémentaire 171,2024-12-31 19:02:08.000 +0100,"214804833809465345",46,22,89,0,0,0
"6d5e80cc-4116-4c01-8945-04e3aa01c2df",misdemeanor,Infraction supplémentaire 172,2023-07-05 19:02:08.000 +0200,"214804833809465345",842,788,1283,6,5,12
"9323fba7-de5b-4f7c-8547-8f9f0649bf39",misdemeanor,Infraction supplémentaire 173,2024-07-05 19:02:08.000 +0200,"214804833809465345",601,534,1292,5,4,8
"72c838b0-5cba-4477-a25c-f19c51a2c849",infraction,Infraction supplémentaire 174,2025-03-02 19:02:08.000 +0100,"214804833809465345",40,10,123,0,0,0
ca6ab90e-82d9-41be-be1e-fb1de03781ce,misdemeanor,Infraction supplémentaire 175,2023-11-09 19:02:08.000 +0100,"214804833809465345",1163,970,1922,5,3,9
dda8a3a9-a8d3-4f8a-a3b9-fedfb38d8ecc,felony,Infraction supplémentaire 176,2023-03-18 19:02:08.000 +0100,"214804833809465345",8596,7667,21318,93,85,200
"4012ffe3-ff0c-4bbf-92e7-9a536ceac199",felony,Infraction supplémentaire 177,2025-08-27 19:02:08.000 +0200,"214804833809465345",8254,7269,16670,194,176,251
"96d94ce9-f324-4934-a821-4d0d26ae75e2",infraction,Infraction supplémentaire 178,2025-03-31 19:02:08.000 +0200,"214804833809465345",167,152,228,0,0,0
"1f123e10-df78-42e3-9ecc-b2d3d0773c7c",felony,Infraction supplémentaire 179,2024-07-02 19:02:08.000 +0200,"214804833809465345",2478,1604,6588,234,233,334
"31415e9c-0029-4fe7-bf89-bdf429a5a545",felony,Infraction supplémentaire 180,2023-07-29 19:02:08.000 +0200,"214804833809465345",1888,1641,13612,86,84,151
e836575d-f021-4377-8821-3b84bee88ab4,other,Infraction supplémentaire 181,2024-03-01 19:02:08.000 +0100,"214804833809465345",2838,2385,6714,0,0,5
"3e672ef2-470e-4cd8-b754-2cc84a28095f",felony,Infraction supplémentaire 182,2023-08-19 19:02:08.000 +0200,"214804833809465345",4971,4089,8416,133,109,216
"1b36dbdb-e554-4792-987f-fbfc264605af",felony,Infraction supplémentaire 183,2024-03-03 19:02:08.000 +0100,"214804833809465345",2302,2039,9672,46,36,109
"8f70e96c-22d0-4253-b4eb-6120039422bb",felony,Infraction supplémentaire 184,2025-03-01 19:02:08.000 +0100,"214804833809465345",9721,9171,13487,126,123,226
"3ec8239e-576a-4dc4-a92e-e950771be359",misdemeanor,Infraction supplémentaire 185,2023-10-04 19:02:08.000 +0200,"214804833809465345",882,815,1188,11,11,14
"8f8660df-047a-4bea-95c5-3eebb3dcce04",felony,Infraction supplémentaire 186,2025-10-07 19:02:08.000 +0200,"214804833809465345",5860,5201,21208,240,232,294
b4aa439a-de31-47e8-8b00-f1efe3adcf40,felony,Infraction supplémentaire 187,2023-03-01 19:02:08.000 +0100,"214804833809465345",7030,6350,17513,189,167,195
"0b39917c-6c3b-4d3f-94be-c7ffdf19e2da",other,Infraction supplémentaire 188,2025-01-06 19:02:08.000 +0100,"214804833809465345",3128,2672,7072,0,0,12
"70cc78d6-30e7-4826-a2f6-af7c6b4eeb06",other,Infraction supplémentaire 189,2023-02-27 19:02:08.000 +0100,"214804833809465345",4740,4571,4863,0,0,1
"1dc03726-da03-4739-8cff-e1cc56c676c5",infraction,Infraction supplémentaire 190,2024-11-07 19:02:08.000 +0100,"214804833809465345",126,115,149,0,0,0
"882977ba-380c-4fd7-be19-18a91f69dbab",misdemeanor,Infraction supplémentaire 191,2025-03-15 19:02:08.000 +0100,"214804833809465345",1013,864,1251,5,3,9
ba2268a4-732f-490a-b8ae-93186210230a,misdemeanor,Infraction supplémentaire 192,2024-12-08 19:02:08.000 +0100,"214804833809465345",261,138,965,12,9,13
"71779ecd-fbf4-49f5-a93f-2baae171dfbb",misdemeanor,Infraction supplémentaire 193,2024-03-16 19:02:08.000 +0100,"214804833809465345",636,478,1305,10,7,13
"2c50a86a-890a-467a-8591-8796713c49a6",infraction,Infraction supplémentaire 194,2023-05-20 19:02:08.000 +0200,"214804833809465345",151,134,203,0,0,0
"46d79bfd-a6dd-44f3-97dc-476d612c1f0c",felony,Infraction supplémentaire 195,2025-08-05 19:02:08.000 +0200,"214804833809465345",7261,6289,19721,31,27,114
dc6aabba-4d81-41d7-9d2d-8a10fbdc5fce,misdemeanor,Infraction supplémentaire 196,2023-12-25 19:02:08.000 +0100,"214804833809465345",797,731,1076,4,2,10
a539a7d6-ce9d-4dca-9c0a-c527c2c5288a,other,Infraction supplémentaire 197,2022-11-15 19:02:08.000 +0100,"214804833809465345",2240,2031,6896,19,14,35
f2d8c003-640c-4e51-b7fe-81a06272ae53,other,Infraction supplémentaire 198,2025-09-04 19:02:08.000 +0200,"214804833809465345",1390,1318,5534,5,4,9
f1cb9045-4ad2-44c8-bf14-5f8eeb34c6be,infraction,Infraction supplémentaire 199,2025-09-23 19:02:08.000 +0200,"214804833809465345",45,24,56,0,0,0
"849629e1-04d6-44c0-aac4-5207d64276c1",other,Infraction supplémentaire 200,2025-02-18 19:02:08.000 +0100,"214804833809465345",787,717,2245,4,0,23
